+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:11:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:11:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:11:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:11:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:10:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:10:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:10:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:10:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:10:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:9:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:9:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:9:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:9:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:9:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:8:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:8:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:8:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:8:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:8:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:7:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:7:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:7:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:7:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:7:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:6:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:6:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:6:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:6:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:6:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:5:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:5:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:5:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:5:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:5:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:4:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:4:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:4:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:4:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:4:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:3:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:3:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:3:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:3:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:3:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:2:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:2:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:2:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:2:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:2:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:1:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:1:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:1:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:1:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:1:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:0:GEN_MAIN:tmp_mux_i|or_xysel                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:0:GEN_MAIN:tmp_mux_i|and_notsel_x               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:0:GEN_MAIN:tmp_mux_i|and_sel_y                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:0:GEN_MAIN:tmp_mux_i|not_sel                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_2:0:GEN_MAIN:tmp_mux_i                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:31:GEN_SHIFT_IN:tmp_mux_i|or_xysel              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:31:GEN_SHIFT_IN:tmp_mux_i|and_notsel_x          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:31:GEN_SHIFT_IN:tmp_mux_i|and_sel_y             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:31:GEN_SHIFT_IN:tmp_mux_i|not_sel               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:31:GEN_SHIFT_IN:tmp_mux_i                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:30:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:30:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:30:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:30:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:30:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:29:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:29:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:29:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:29:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:29:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:28:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:28:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:28:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:28:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:28:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:27:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:27:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:27:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:27:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:27:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:26:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:26:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:26:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:26:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:26:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:25:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:25:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:25:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:25:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:25:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:24:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:24:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:24:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:24:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:24:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:23:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:23:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:23:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:23:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:23:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:22:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:22:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:22:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:22:GEN_MAIN:tmp_mux_i|not_sel                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:22:GEN_MAIN:tmp_mux_i                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:21:GEN_MAIN:tmp_mux_i|or_xysel                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:21:GEN_MAIN:tmp_mux_i|and_notsel_x              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_OP|\LEVEL_GEN_1:21:GEN_MAIN:tmp_mux_i|and_sel_y                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
